chain_id	precision_at_l
1n1e_A	0.4383954154727794
1n1q_A	0.3624161073825503
1n26_A	0.6187290969899666
1n2m_C	0.0736196319018405
1n31_A	0.42487046632124353
1n3h_A	0.01932367149758454
1n5d_A	0.5729166666666666
1n5q_A	0.44642857142857145
1n62_A	0.17391304347826086
1n63_B	0.24509803921568626
1n67_A	0.1897590361445783
1n6v_A	0.41037735849056606
1n6z_A	0.3142857142857143
1n7e_A	0.3368421052631579
1n7k_A	0.5598290598290598
1n7u_A	0.027450980392156862
1n81_A	0.0913978494623656
1n88_A	0.3958333333333333
1n8p_A	0.45038167938931295
1n93_X	0.03582089552238806
1n97_A	0.12727272727272726
1na6_B	0.15443037974683543
1na8_A	0.3841059602649007
1nar_A	0.4463667820069204
1nba_A	0.5059288537549407
1nbh_A	0.5547945205479452
1nbq_A	0.6985645933014354
1nbu_C	0.3898305084745763
1nbw_B	0.4247787610619469
1nc7_D	0.46153846153846156
1ncu_A	0.6428571428571429
1nd4_A	0.3607843137254902
1ne2_B	0.5543478260869565
1ne7_A	0.4199288256227758
1nf2_A	0.4344569288389513
1nf6_F	0.3333333333333333
1nf8_A	0.5990338164251208
1nfd_E	0.6367924528301887
1ng0_C	0.1926605504587156
1ng9_A	0.11372549019607843
1nho_A	0.43529411764705883
1nhq_A	0.3668903803131991
1ni5_A	0.3163972286374134
1ni7_A	0.06040268456375839
1nj6_A	0.24190064794816415
1njh_A	0.10185185185185185
1njk_A	0.46616541353383456
1njr_A	0.1285140562248996
1nju_A	0.04782608695652174
1nkq_A	0.17813765182186234
1nlf_A	0.452755905511811
1nlq_A	0.3047619047619048
1nlt_A	0.10526315789473684
1nly_A	0.29721362229102166
1nmo_E	0.22672064777327935
1nn4_A	0.5408805031446541
1nnx_A	0.3870967741935484
1no3_A	0.10784313725490197
1no5_B	0.43137254901960786
1nob_D	0.06486486486486487
1nov_C	0.04938271604938271
1nox_A	0.305
1npe_A	0.4866920152091255
1nr0_A	0.5470588235294118
1nrb_A	0.09523809523809523
1nrg_A	0.3004694835680751
1nrj_B	0.4031413612565445
1nrw_A	0.34385964912280703
1nsj_A	0.5121951219512195
1nsl_C	0.5
1nt4_A	0.23273657289002558
1nun_A	0.11510791366906475
1nvm_A	0.5323529411764706
1nvt_A	0.5156794425087108
1nw1_A	0.29041095890410956
1nw8_A	0.5220588235294118
1nwa_A	0.3273809523809524
1nwb_A	0.18811881188118812
1nxi_A	0.06818181818181818
1nxj_A	0.3525641025641026
1nxz_A	0.32113821138211385
1nyo_A	0.25153374233128833
1nyq_B	0.16862745098039217
1nzy_A	0.41263940520446096
1o0x_A	0.2570281124497992
1o12_A	0.2857142857142857
1o1x_A	0.5862068965517241
1o1y_A	0.43043478260869567
1o1z_A	0.49557522123893805
1o20_A	0.2995169082125604
1o4s_B	0.4322916666666667
1o4t_A	0.6173913043478261
1o4u_B	0.3007518796992481
1o4w_A	0.456
1o4y_A	0.28888888888888886
1o51_A	0.4943820224719101
1o54_A	0.5660377358490566
1o5h_A	0.13
1o5i_A	0.6581196581196581
1o5z_A	0.4156769596199525
1o65_A	0.26605504587155965
1o6d_A	0.3401360544217687
1o6e_B	0.06896551724137931
1o70_A	0.21548821548821548
1o75_B	0.20149253731343283
1o78_A	0.2261904761904762
1o7d_C	0.39072847682119205
1o7d_E	0.13761467889908258
1o7m_A	0.0625
1o8c_A	0.4444444444444444
1o95_B	0.4764705882352941
1o96_A	0.41379310344827586
1o9g_A	0.5421686746987951
1o9r_A	0.3148148148148148
1oa1_A	0.22941176470588234
1oay_O	0.532608695652174
1obb_A	0.36325678496868474
1obg_A	0.08196721311475409
1obu_A	0.1270718232044199
1od3_A	0.5909090909090909
1odf_A	0.2892857142857143
1odh_A	0.08860759493670886
1odj_E	0.46153846153846156
1odo_A	0.15656565656565657
1odz_A	0.34564643799472294
1of3_A	0.5397727272727273
1ofd_A	0.06274509803921569
1ogd_A	0.15267175572519084
1ogm_X	0.2725490196078431
1oh2_P	0.387409200968523
1ohb_A	0.35271317829457366
1ohe_A	0.25958702064896755
1ohf_C	0.08235294117647059
1ohg_A	0.18861209964412812
1oht_A	0.21839080459770116
1oi0_A	0.16666666666666666
1oi4_A	0.5677083333333334
1oi8_A	0.4215686274509804
1oio_A	0.12359550561797752
1ois_A	0.07692307692307693
1oiz_A	0.3533834586466165
1oj7_A	0.3641025641025641
1ojq_A	0.12264150943396226
1ok0_A	0.33783783783783783
1okt_A	0.3222748815165877
1olt_A	0.3870967741935484
1olz_A	0.2196078431372549
1om0_A	0.5036496350364964
1on3_E	0.3843137254901961
1on8_A	0.5245283018867924
1oni_A	0.5
1ooh_A	0.07142857142857142
1ook_G	0.5211267605633803
1op4_A	0.25
1oq1_A	0.42152466367713004
1oqf_A	0.5172413793103449
1ord_A	0.28431372549019607
1orr_A	0.591715976331361
1os1_A	0.20784313725490197
1osc_F	0.5315315315315315
1otg_A	0.344
1ou0_B	0.35751295336787564
1ov8_A	0.6546762589928058
1ovq_A	0.3333333333333333
1ovz_A	0.5906735751295337
1owx_A	0.336283185840708
1ox0_A	0.321256038647343
1ox4_A	0.46078431372549017
1oxa_A	0.1141439205955335
1oxw_C	0.26243093922651933
1oy1_A	0.49321266968325794
1oyj_A	0.31140350877192985
1oyw_A	0.403921568627451
1oz9_A	0.40425531914893614
1ozv_B	0.08843537414965986
1p0k_B	0.47896440129449835
1p16_A	0.11025641025641025
1p17_B	0.4852941176470588
1p1d_A	0.25510204081632654
1p35_A	0.05351170568561873
1p3c_A	0.35348837209302325
1p3h_F	0.46464646464646464
1p4e_B	0.14769975786924938
1p4t_A	0.4645161290322581
1p5u_B	0.14093959731543623
1p68_A	0.22549019607843138
1p6f_A	0.6808510638297872
1p6t_A	0.423841059602649
1p6u_A	0.4806201550387597
1p6w_A	0.37376237623762376
1p6x_A	0.03903903903903904
1p74_A	0.449438202247191
1p8g_A	0.410958904109589
1p90_A	0.42276422764227645
1p91_A	0.5298507462686567
1p99_A	0.47058823529411764
1paq_A	0.2360248447204969
1pav_A	0.7051282051282052
1pb0_A	0.5169491525423728
1pbj_A	0.30833333333333335
1pbu_A	0.043209876543209874
1pbw_B	0.05128205128205128
1pby_B	0.4599406528189911
1pe9_A	0.592797783933518
1peg_A	0.16917293233082706
1peu_A	0.12941176470588237
1pfc_A	0.5225225225225225
1pg6_A	0.08796296296296297
1pgl_1	0.3675675675675676
1pgr_D	0.595
1pgu_B	0.4980392156862745
1pgv_A	0.6826347305389222
1ph1_B	0.059907834101382486
1pie_A	0.22422680412371135
1pih_A	0.1780821917808219
1pii_A	0.5265486725663717
1pix_A	0.3431372549019608
1pj6_A	0.3
1pjt_B	0.37362637362637363
1pju_A	0.034782608695652174
1pjz_A	0.472636815920398
1pko_A	0.5725806451612904
1plo_A	0.1557377049180328
1pmj_X	0.4648648648648649
1pmr_A	0.2625
1pn4_D	0.3956043956043956
1pnf_A	0.4840764331210191
1poi_A	0.35962145110410093
1poq_A	0.3305084745762712
1poz_A	0.06918238993710692
1pp0_B	0.12886597938144329
1ppr_M	0.035256410256410256
1pq4_B	0.4090909090909091
1pqz_A	0.27310924369747897
1prs_A	0.28901734104046245
1ps9_A	0.5137254901960784
1psj_A	0.04838709677419355
1psw_A	0.56797583081571
1pu3_A	0.1619047619047619
1pum_A	0.07630522088353414
1pum_B	0.19771863117870722
1pv1_A	0.5310344827586206
1pv5_A	0.16091954022988506
1pv7_A	0.28776978417266186
1pvj_A	0.15634218289085547
1pvt_A	0.125
1pw4_A	0.31105990783410137
1pwh_A	0.41284403669724773
1pxt_B	0.3218390804597701
1pxz_A	0.5173410404624278
1pz4_A	0.23008849557522124
1pzx_B	0.4290657439446367
1q0u_B	0.44285714285714284
1q0y_L	0.5613207547169812
1q0z_A	0.6430976430976431
1q17_C	0.31864406779661014
1q19_A	0.26
1q1l_A	0.09821428571428571
1q1w_A	0.36729857819905215
1q20_A	0.36054421768707484
1q23_B	0.15668202764976957
1q27_A	0.26900584795321636
1q2l_A	0.2725490196078431
1q2y_A	0.5785714285714286
1q35_A	0.4479495268138801
1q3b_A	0.13513513513513514
1q3q_A	0.043137254901960784
1q3t_A	0.4125560538116592
1q40_A	0.15757575757575756
1q40_B	0.12903225806451613
1q4s_A	0.4859154929577465
1q5a_A	0.515686274509804
1q6u_A	0.2863849765258216
1q6w_C	0.45098039215686275
1q77_A	0.463768115942029
1q7f_B	0.5
1q7g_A	0.33519553072625696
1q7h_A	0.11920529801324503
1q7l_A	0.34375
1q7q_A	0.5549019607843138
1q7r_A	0.504950495049505
1q7x_A	0.32407407407407407
1q8b_A	0.4838709677419355
1q8k_A	0.20666666666666667
1q8l_A	0.40476190476190477
1q8m_B	0.5619834710743802
1q90_A	0.17465753424657535
1q99_B	0.28846153846153844
1q9u_A	0.3828125
1qa7_B	0.30414746543778803
1qab_E	0.2
1qaq_A	0.5084745762711864
1qbk_B	0.21176470588235294
1qdb_A	0.06553911205073996
1qdd_A	0.22916666666666666
1qdl_A	0.0625
1qdm_A	0.13163972286374134
1qe0_A	0.20256410256410257
1qfj_A	0.49557522123893805
1qfp_A	0.5210084033613446
1qga_A	0.42857142857142855
1qgn_A	0.44974874371859297
1qh3_A	0.4115384615384615
1qha_A	0.28627450980392155
1qhx_A	0.5337078651685393
1qi5_A	0.38516746411483255
1qiu_D	0.04924242424242424
1qjs_A	0.27941176470588236
1qju_1	0.0456140350877193
1qjz_B	0.39893617021276595
1qlw_A	0.5062893081761006
1qmj_A	0.42424242424242425
1qnd_A	0.1951219512195122
1qnf_A	0.28210526315789475
1qo0_B	0.56951871657754
1qo8_A	0.19411764705882353
1qol_C	0.24277456647398843
1qoy_A	0.07920792079207921
1qp8_A	0.48344370860927155
1qq9_A	0.4548736462093863
1qqk_A	0.08527131782945736
1qr0_A	0.2543859649122807
1qrh_A	0.1417624521072797
1qs0_A	0.25552825552825553
1qs0_B	0.46745562130177515
1qs1_A	0.11940298507462686
1qto_A	0.319672131147541
1qtw_A	0.5368421052631579
1qu5_A	0.21428571428571427
1qvj_A	0.1404109589041096
1qw1_A	0.19834710743801653
1qwj_B	0.5545851528384279
1qwk_A	0.5160256410256411
1qwr_A	0.45396825396825397
1qwt_A	0.12133891213389121
1qwy_A	0.2905982905982906
1qwz_A	0.18723404255319148
1qxn_A	0.5109489051094891
1qxz_A	0.24497991967871485
1qyi_A	0.25
1qz1_A	0.6354166666666666
1qzu_A	0.5375
1qzw_A	0.33564814814814814
1r0d_A	0.11855670103092783
1r1m_A	0.5214285714285715
1r1z_D	0.3360323886639676
1r30_B	0.5399361022364217
1r3d_A	0.5953307392996109
1r3n_A	0.3401826484018265
1r4v_A	0.039735099337748346
1r54_A	0.4077669902912621
1r5m_A	0.5384615384615384
1r5t_A	0.48226950354609927
1r64_A	0.46361746361746364
1r6e_A	0.047619047619047616
1r6h_A	0.36046511627906974
1r75_A	0.15454545454545454
1r76_A	0.2734375
1r88_A	0.4307116104868914
1r8i_A	0.0481283422459893
1r8n_A	0.10810810810810811
1r9q_A	0.37540453074433655
1r9w_A	0.043478260869565216
1rag_B	0.20915032679738563
1rc9_A	0.17194570135746606
1rcq_A	0.40336134453781514
1rcw_B	0.2336448598130841
1rdu_A	0.4224137931034483
1rdx_A	0.17210682492581603
1re5_D	0.09598214285714286
1reo_A	0.2768595041322314
1rfe_A	0.36875
1rfl_A	0.12209302325581395
1rfz_A	0.06707317073170732
1rh1_A	0.03469387755102041
1rh8_A	0.4225352112676056
1rh9_A	0.46216216216216216
1rhc_A	0.4636363636363636
1rhf_A	0.6875
1rhx_A	0.14942528735632185
1ri4_A	0.5992063492063492
1rj1_A	0.08783783783783784
1rje_C	0.47147147147147145
1rjw_A	0.45427728613569324
1rkj_A	0.4342857142857143
1rkq_A	0.3948339483394834
1rkv_A	0.4854368932038835
1rl1_A	0.31521739130434784
1rlh_A	0.026490066225165563
1rli_D	0.5654761904761905
1rlj_A	0.42962962962962964
1rm0_A	0.06470588235294118
1rmg_A	0.5639810426540285
1ro5_A	0.4873096446700508
1rof_A	0.3333333333333333
1row_A	0.4953271028037383
1rp4_A	0.0374331550802139
1rp5_A	0.19019607843137254
1rq8_A	0.4583333333333333
1rqg_A	0.1411764705882353
1rqi_A	0.17333333333333334
1rrv_A	0.5236907730673317
1rtu_A	0.10526315789473684
1rtw_B	0.23923444976076555
1ru4_A	0.7
1rw5_A	0.11055276381909548
1rwr_A	0.19528619528619529
1rwu_A	0.45977011494252873
1rx0_A	0.2682291666666667
1rxq_B	0.36
1rxx_C	0.1383495145631068
1ry7_A	0.15894039735099338
1ryl_A	0.08917197452229299
1rz1_A	0.3333333333333333
1rz2_A	0.1822429906542056
1rzu_B	0.5648535564853556
1rzw_A	0.13821138211382114
1s04_A	0.24545454545454545
1s16_A	0.2026315789473684
1s1d_A	0.38485804416403785
1s20_G	0.1373134328358209
1s21_A	0.06060606060606061
1s2l_B	0.5449101796407185
1s31_A	0.07692307692307693
1s3l_B	0.48484848484848486
1s3s_G	0.3220338983050847
1s40_A	0.06951871657754011
1s4e_I	0.2706552706552707
1s4m_A	0.37906137184115524
1s4n_A	0.4035608308605341
1s55_A	0.5384615384615384
1s5a_B	0.4125874125874126
1s5e_A	0.09913793103448276
1s5j_A	0.22156862745098038
1s5l_o	0.11788617886178862
1s6d_A	0.1941747572815534
1s6y_A	0.36778846153846156
1s7e_A	0.29931972789115646
1s7f_A	0.5082872928176796
1s7i_A	0.4596774193548387
1s8n_A	0.5526315789473685
1sb2_A	0.22727272727272727
1sb3_A	0.2803921568627451
1sb6_A	0.4375
1sb7_B	0.18023255813953487
1sb8_A	0.6422287390029325
1sdi_A	0.018779342723004695
1sdj_A	0.2032258064516129
1se9_A	0.27722772277227725
1seg_A	0.234375
1sej_A	0.13725490196078433
1sek_A	0.05053191489361702
1sez_A	0.24301075268817204
1sfe_A	0.18181818181818182
1sfp_A	0.4864864864864865
1sfr_A	0.4444444444444444
1sfs_A	0.460093896713615
1sg4_B	0.3798449612403101
1sg9_A	0.4927007299270073
1sgl_A	0.15048543689320387
1sgv_B	0.2593984962406015
1sgw_A	0.545
1sh3_B	0.10139165009940358
1sh8_A	0.4117647058823529
1shq_A	0.21218487394957983
1sjg_A	0.23214285714285715
1sk2_A	0.37681159420289856
1sl6_A	0.13690476190476192
1slm_A	0.37168141592920356
1smn_A	0.1825726141078838
1sny_A	0.5846774193548387
1snz_A	0.2180232558139535
1sou_A	0.5103092783505154
1sox_A	0.37365010799136067
1sp0_A	0.45038167938931295
1sp8_D	0.31297709923664124
1spi_A	0.12312312312312312
1spj_A	0.3686440677966102
1spp_B	0.5178571428571429
1sq1_A	0.08333333333333333
1sq4_A	0.5962962962962963
1sqf_A	0.45647058823529413
1sqh_A	0.35353535353535354
1sqj_B	0.3235294117647059
1sql_J	0.3902439024390244
1sqs_A	0.5431034482758621
1sr4_A	0.16167664670658682
1sr8_A	0.2553191489361702
1ssn_A	0.1323529411764706
1st4_A	0.08333333333333333
1stm_A	0.3617021276595745
1stz_A	0.17027863777089783
1su0_B	0.1323529411764706
1su2_A	0.48427672955974843
1su3_B	0.2692307692307692
1sul_B	0.49230769230769234
1sum_B	0.29777777777777775
1suu_A	0.30716723549488056
1svv_B	0.4298245614035088
1sw2_A	0.5185185185185185
1sw6_A	0.4448818897637795
1sxp_A	0.48717948717948717
1sy6_A	0.4880952380952381
1sy7_A	0.09803921568627451
1sz2_B	0.38125
1szi_A	0.21649484536082475
1szn_A	0.4172661870503597
1szs_A	0.35058823529411764
1t0b_G	0.5743801652892562
1t0f_A	0.1893939393939394
1t0g_A	0.1743119266055046
1t0i_A	0.5297297297297298
1t0p_B	0.627906976744186
1t0z_A	0.1111111111111111
1t16_A	0.4028103044496487
1t1e_A	0.3803921568627451
1t27_A	0.040892193308550186
1t2e_A	0.47318611987381703
1t2s_A	0.016260162601626018
1t35_E	0.5434782608695652
1t3k_A	0.4015151515151515
1t3q_C	0.23508771929824562
1t4a_A	0.3625
1t4w_A	0.1377551020408163
1t5j_A	0.21262458471760798
1t5o_A	0.40588235294117647
1t62_B	0.147239263803681
1t6c_A	0.39215686274509803
1t6r_A	0.6818181818181818
1t6t_2	0.39090909090909093
1t70_A	0.4980392156862745
1t71_A	0.45195729537366547
1t72_A	0.32558139534883723
1t77_A	0.04830917874396135
1t7l_A	0.3333333333333333
1t8c_A	0.13286713286713286
1t8h_A	0.23161764705882354
1t8q_B	0.45896656534954405
1t8r_F	0.23326133909287258
1t90_A	0.256198347107438
1t9g_C	0.28350515463917525
1t9h_A	0.3867595818815331
1ta9_B	0.3223350253807107
1tbu_B	0.2653061224489796
1tc5_A	0.18181818181818182
1td6_A	0.1888111888111888
1tdj_A	0.3522267206477733
1tdq_A	0.6715867158671587
1tdq_B	0.1746031746031746
1te2_A	0.5779816513761468
1te5_A	0.17786561264822134
1te7_A	0.21359223300970873
1tec_E	0.4946236559139785
1ted_A	0.44021739130434784
1tf1_A	0.3423913043478261
1thg_A	0.3215686274509804
1tht_A	0.5272108843537415
1thx_A	0.5555555555555556
1tid_B	0.680672268907563
1tig_A	0.4431818181818182
1tiq_A	0.5664739884393064
1tis_A	0.024475524475524476
1tj7_A	0.07692307692307693
1tjf_B	0.12903225806451613
1tkk_C	0.5543175487465181
1tl2_A	0.11914893617021277
1tlb_A	0.08895705521472393
1tlg_A	0.2601626016260163
1tlj_A	0.13227513227513227
1tlk_A	0.5922330097087378
1tlt_B	0.4852459016393443
1tly_A	0.28286852589641437
1tmf_1	0.27898550724637683
1tmf_2	0.14606741573033707
1tml_A	0.5034965034965035
1tmx_A	0.2534246575342466
1tnr_A	0.625
1tnu_J	0.3583815028901734
1to6_A	0.29649595687331537
1toa_A	0.3898916967509025
1tol_A	0.3630573248407643
1tq1_A	0.3025210084033613
1tq5_A	0.5384615384615384
1tqy_B	0.31840796019900497
1tsj_A	0.2905982905982906
1tsz_A	0.0981012658227848
1tt7_B	0.44376899696048633
1tt8_A	0.1951219512195122
1ttn_A	0.325
1tu7_A	0.33653846153846156
1tu9_A	0.16793893129770993
1tua_A	0.2222222222222222
1tuv_A	0.6019417475728155
1tv2_A	0.05470459518599562
1tv8_A	0.4801223241590214
1tvc_A	0.46
1tvd_A	0.6551724137931034
1tvf_A	0.2601626016260163
1tvi_A	0.35333333333333333
1tw2_B	0.49142857142857144
1twi_A	0.37557603686635943
1twq_A	0.26666666666666666
1twu_A	0.34306569343065696
1txb_A	0.2465753424657534
1txk_A	0.22244897959183674
1txo_B	0.461864406779661
1ty0_A	0.14218009478672985
1u00_A	0.17180616740088106
1u02_A	0.37117903930131
1u0k_A	0.21830985915492956
1u0r_D	0.3654485049833887
1u0s_A	0.6627906976744186
1u10_C	0.27385892116182575
1u17_A	0.032432432432432434
1u2e_A	0.6433566433566433
1u2z_C	0.35324675324675325
1u3b_A	0.2864864864864865
1u3g_A	0.4451219512195122
1u3n_A	0.2839506172839506
1u5k_A	0.19008264462809918
1u5r_A	0.37540453074433655
1u5w_C	0.3160919540229885
1u60_A	0.2588996763754045
1u63_A	0.19626168224299065
1u69_A	0.2948717948717949
1u6e_B	0.47904191616766467
1u6m_A	0.5555555555555556
1u6z_B	0.346
1u7h_A	0.41055718475073316
1u7z_C	0.5388127853881278
1u83_A	0.49333333333333335
1u8s_B	0.5174418604651163
1u9c_A	0.583710407239819
1u9d_A	0.32786885245901637
1u9k_A	0.6181818181818182
1uai_A	0.3452914798206278
1uc3_I	0.12080536912751678
1uc7_A	0.5403225806451613
1udm_A	0.09395973154362416
1udq_A	0.11023622047244094
1udx_A	0.33737864077669905
1uea_B	0.30939226519337015
1ued_A	0.10230179028132992
1uep_A	0.3592233009708738
1uex_A	0.192
1uez_A	0.297029702970297
1uf2_E	0.14251781472684086
1uf3_D	0.543859649122807
1uf9_A	0.3507853403141361
1ufb_A	0.41732283464566927
1ufg_A	0.33112582781456956
1ufo_A	0.592436974789916
1ufv_A	0.41304347826086957
1ug3_A	0.24458204334365324
1ugk_A	0.47101449275362317
1uhe_A	0.28865979381443296
1uir_B	0.4792332268370607
1uiy_A	0.40711462450592883
1ujc_A	0.5833333333333334
1ujd_A	0.2564102564102564
1ujn_A	0.2781065088757396
1ujp_A	0.4773662551440329
1ukc_A	0.3352941176470588
1ukf_A	0.1276595744680851
1ukl_A	0.5058823529411764
1ukv_Y	0.5126903553299492
1uky_A	0.4897959183673469
1ul1_Z	0.2664756446991404
1ulv_A	0.29215686274509806
1um1_A	0.35454545454545455
1umd_A	0.3287292817679558
1umf_A	0.11506849315068493
1umr_A	0.21481481481481482
1umr_C	0.28
1umy_D	0.5261780104712042
1un1_A	0.2958801498127341
1un8_B	0.3156862745098039
1uok_A	0.26666666666666666
1uoz_A	0.48
1up7_A	0.37681159420289856
1uqw_A	0.3921971252566735
1urh_A	0.5095057034220533
1urj_B	0.029411764705882353
1urr_A	0.44329896907216493
1us4_A	0.5369127516778524
1usk_A	0.6502890173410405
1usl_C	0.5786163522012578
1usy_A	0.08727272727272728
1usy_G	0.5098039215686274
1ut9_A	0.3588235294117647
1uta_A	0.5714285714285714
1uuf_A	0.4088235294117647
1uun_A	0.09782608695652174
1uus_A	0.24516129032258063
1uwk_A	0.09607843137254903
1uwv_A	0.44258373205741625
1uww_A	0.6086956521739131
1uwy_A	0.37055837563451777
1uxo_A	0.6021505376344086
1uxv_A	0.2545090180360721
1uxz_A	0.6793893129770993
1uyn_X	0.43010752688172044
1uz5_A	0.3452685421994885
1v06_A	0.11594202898550725
1v0d_A	0.15510204081632653
1v1a_A	0.5496688741721855
1v27_A	0.3546099290780142
1v2a_B	0.37320574162679426
1v2e_A	0.4076086956521739
1v30_A	0.1016949152542373
1v34_A	0.12427745664739884
1v3t_A	0.44144144144144143
1v3y_A	0.11176470588235295
1v4p_C	0.11612903225806452
1v5j_A	0.6481481481481481
1v5o_A	0.3627450980392157
1v5v_A	0.2556390977443609
1v5x_A	0.49
1v5y_A	0.2857142857142857
1v62_A	0.3333333333333333
1v6e_A	0.37894736842105264
1v6f_A	0.19205298013245034
1v6o_A	0.33620689655172414
1v6w_A	0.49770642201834864
1v6z_A	0.3964757709251101
1v70_A	0.6761904761904762
1v7p_A	0.22388059701492538
1v7p_B	0.2047244094488189
1v88_A	0.2153846153846154
1v8c_A	0.3151515151515151
1v8d_A	0.23809523809523808
1v8g_A	0.1458966565349544
1v8h_A	0.5943396226415094
1v8p_F	0.3472222222222222
1v9a_B	0.37280701754385964
1v9c_B	0.33980582524271846
1v9h_A	0.12953367875647667
1v9n_A	0.1724137931034483
1v9w_A	0.49230769230769234
1vae_A	0.3153153153153153
1vav_A	0.3738738738738739
1vb5_B	0.5127272727272727
1vb7_A	0.2978723404255319
1vbf_B	0.36283185840707965
1vbl_A	0.5552884615384616
1vc8_B	0.4444444444444444
1vca_B	0.7085427135678392
1vcg_B	0.4528301886792453
1vch_D	0.48554913294797686
1vcv_A	0.5442477876106194
1vd6_A	0.47706422018348627
1vdm_G	0.5394736842105263
1ve3_B	0.5309734513274337
1ve4_A	0.5870646766169154
1vee_A	0.5223880597014925
1vf4_A	0.2907488986784141
1vff_A	0.41843971631205673
1vg9_C	0.16533864541832669
1vgw_B	0.5
1vhd_A	0.37119113573407203
1vhk_C	0.36475409836065575
1vhn_A	0.42950819672131146
1vho_A	0.4106583072100313
1vhs_A	0.5333333333333333
1vhv_B	0.29365079365079366
1vhx_A	0.36428571428571427
1vhz_A	0.3548387096774194
1vi3_A	0.3
1vi4_A	0.3333333333333333
1vi8_B	0.4726027397260274
1via_A	0.5403726708074534
1viv_A	0.47282608695652173
1viw_B	0.08080808080808081
1viy_A	0.44711538461538464
1vj0_A	0.46174863387978143
1vjl_A	0.18181818181818182
1vjn_A	0.39690721649484534
1vju_B	0.06440677966101695
1vjx_A	0.35570469798657717
1vk0_B	0.315
1vk4_A	0.5053003533568905
1vk8_C	0.46808510638297873
1vkf_B	0.43352601156069365
1vkh_A	0.5363984674329502
1vki_B	0.10240963855421686
1vkm_A	0.17123287671232876
1vkw_A	0.22580645161290322
1vkz_A	0.23273657289002558
1vl4_A	0.2400932400932401
1vl5_A	0.6883116883116883
1vli_A	0.4664804469273743
1vlj_B	0.385
1vlm_A	0.6521739130434783
1vlo_A	0.28846153846153844
1vlp_B	0.16945107398568018
1vm6_B	0.42201834862385323
1vm7_A	0.431438127090301
1vm8_A	0.28716904276985744
1vme_A	0.5796019900497512
1vmf_A	0.058823529411764705
1vmj_A	0.1223021582733813
1vmo_A	0.1656441717791411
1vnc_A	0.14705882352941177
1vp4_A	0.4142857142857143
1vp5_A	0.4753521126760563
1vp8_A	0.23157894736842105
1vpa_A	0.5520361990950227
1vpb_A	0.2745995423340961
1vpd_A	0.4965986394557823
1vpk_A	0.23160762942779292
1vpq_A	0.4307692307692308
1vpr_A	0.03133903133903134
1vpv_A	0.48936170212765956
1vq0_A	0.10344827586206896
1vq3_C	0.41379310344827586
1vql_W	0.14935064935064934
1vqr_A	0.15140845070422534
1vqt_A	0.39267015706806285
1vr0_C	0.09282700421940929
1vr6_A	0.5276967930029155
1vr8_A	0.2814814814814815
1vr9_A	0.33884297520661155
1vra_A	0.17277486910994763
1vrf_A	0.10204081632653061
1vrr_A	0.15763546798029557
1vrs_B	0.36
1vsq_A	0.40601503759398494
1vyh_J	0.6146788990825688
1vz4_D	0.2702702702702703
1vz8_B	0.16094986807387862
1vzo_A	0.322884012539185
1vzy_A	0.10689655172413794
1w07_B	0.17254901960784313
1w0c_A	0.6159420289855072
1w0i_A	0.33642691415313225
1w0m_A	0.6061946902654868
1w15_A	0.5075757575757576
1w1b_1	0.5084745762711864
1w1p_B	0.41566265060240964
